Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
f = ... .ci.. . : /usr/lib/plan9/font/big5/9000.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9200.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9400.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9600.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9800.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9a00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9c00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/9e00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/README
d = ... mc..  . : /usr/lib/plan9/font/fixed
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1D00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2A00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.2B00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.3000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.4D00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.FC00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.FD00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/10x20.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/4x6.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x7.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/5x8.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x10.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x12.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.1000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.1100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2900
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.2A00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.3000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.3100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.E000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13B.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x13O.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/6x9.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.1000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.2A00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.3000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13B.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x13O.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/7x14B.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.1000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.2A00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.3000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13B.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/8x13O.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.0E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1E00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.1F00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2400
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2500
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2600
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2800
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2900
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.2A00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.3000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.E000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.E700
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.FB00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.FE00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15.FF00
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15B.0000
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15B.0100
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15B.0200
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15B.0300
f = ... .ci.. . : /usr/lib/plan9/font/fixed/9x15B.0400
